Lv1-space
XI. THENINESITUATIONS


1. SunTzusaid:Theartofwarrecognizesninevarietiesofground:(1)Dispersiveground;(2)facileground;(3)contentiousground;(4)openground;(5)groundofintersectinghighways;(6)seriousground;(7)difficultground;(8)hemmed-inground;(9)desperateground.


2. Whenachieftainisfightinginhisownterritory,itisdispersiveground.


3. Whenhehaspenetratedintohostileterritory,buttonogreatdistance,itisfacileground.


4. Groundthepossessionofwhichimportsgreatadvantagetoeitherside,iscontentiousground.


5. Groundonwhicheachsidehaslibertyofmovementisopenground.


6. Groundwhichformsthekeytothreecontiguousstates,sothathewhooccupiesitfirsthasmostoftheEmpireathiscommand,isagroundofintersectinghighways.


7. Whenanarmyhaspenetratedintotheheartofahostilecountry,leavinganumberoffortifiedcitiesinitsrear,itisseriousground.


8. Mountainforests,ruggedsteeps,marshesandfens--allcountrythatishardtotraverse:thisisdifficultground.


9. Groundwhichisreachedthroughnarrowgorges,andfromwhichwecanonlyretirebytortuouspaths,sothatasmallnumberoftheenemywouldsufficetocrushalargebodyofourmen:thisishemmedinground.


10. Groundonwhichwecanonlybesavedfromdestructionbyfightingwithoutdelay,isdesperateground.


11-1. Ondispersiveground,therefore,fightnot.


11-2. Onfacileground,haltnot.


11-3. Oncontentiousground,attacknot.


12-1. Onopenground,donottrytoblocktheenemy'sway.


12-2. Onthegroundofintersectinghighways,joinhandswithyourallies.


13-1. Onseriousground,gatherinplunder.


13-2. Indifficultground,keepsteadilyonthemarch.


14-1. Onhemmed-inground,resorttostratagem.


14-2. Ondesperateground,fight.


15. Thosewhowerecalledskillfulleadersofoldknewhowtodriveawedgebetweentheenemy'sfrontandrear;topreventco-operationbetweenhislargeandsmalldivisions;tohinderthegoodtroopsfromrescuingthebad,theofficersfromrallyingtheirmen.


16. Whentheenemy'smenwereunited,theymanagedtokeepthemindisorder.


17. Whenitwastotheiradvantage,theymadeaforwardmove;whenotherwise,theystoppedstill.


18. Ifaskedhowtocopewithagreathostoftheenemyinorderlyarrayandonthepointofmarchingtotheattack,Ishouldsay:"Beginbyseizingsomethingwhichyouropponentholdsdear;thenhewillbeamenabletoyourwill."


19. Rapidityistheessenceofwar:takeadvantageoftheenemy'sunreadiness,makeyourwaybyunexpectedroutes,andattackunguardedspots.


20. Thefollowingaretheprinciplestobeobservedbyaninvadingforce:Thefurtheryoupenetrateintoacountry,thegreaterwillbethesolidarityofyourtroops,andthusthedefenderswillnotprevailagainstyou.


21. Makeforaysinfertilecountryinordertosupplyyourarmywithfood.


22-1. Carefullystudythewell-beingofyourmen,anddonotovertaxthem.


22-2. Concentrateyourenergyandhoardyourstrength.


22-3. Keepyourarmycontinuallyonthemove,anddeviseunfathomableplans.


23-1. Throwyoursoldiersintopositionswhencethereisnoescape,andtheywillpreferdeathtoflight.


23-2. Iftheywillfacedeath,thereisnothingtheymaynotachieve.


23-3. Officersandmenalikewillputforththeiruttermoststrength.


24-1. Soldierswhenindesperatestraitslosethesenseoffear.


24-2. Ifthereisnoplaceofrefuge,theywillstandfirm.


