Lv1
XIII. THEUSEOFSPIES


1-1. SunTzusaid:RaisingahostofahundredthousandmenandmarchingthemgreatdistancesentailsheavylossonthepeopleandadrainontheresourcesoftheState.


1-2. Thedailyexpenditurewillamounttoathousandouncesofsilver.


1-3. Therewillbecommotionathomeandabroad,andmenwilldropdownexhaustedonthehighways.


1-4. Asmanyassevenhundredthousandfamilieswillbeimpededintheirlabor.


2-1. Hostilearmiesmayfaceeachotherforyears,strivingforthevictorywhichisdecidedinasingleday.


2-2. Thisbeingso,toremaininignoranceoftheenemy'sconditionsimplybecauseonegrudgestheoutlayofahundredouncesofsilverinhonorsandemoluments,istheheightofinhumanity.


3. Onewhoactsthusisnoleaderofmen,nopresenthelptohissovereign,nomasterofvictory.


4. Thus,whatenablesthewisesovereignandthegoodgeneraltostrikeandconquer,andachievethingsbeyondthereachofordinarymen,isforeknowledge.


5. Nowthisforeknowledgecannotbeelicitedfromspirits;itcannotbeobtainedinductivelyfromexperience,norbyanydeductivecalculation.


6. Knowledgeoftheenemy'sdispositionscanonlybeobtainedfromothermen.


7. Hencetheuseofspies,ofwhomtherearefiveclasses:(1)Localspies;(2)inwardspies;(3)convertedspies;(4)doomedspies;(5)survivingspies.


8-1. Whenthesefivekindsofspyareallatwork,nonecandiscoverthesecretsystem.


8-2. Thisiscalled"divinemanipulationofthethreads."


8-3. Itisthesovereign'smostpreciousfaculty.


9. Havinglocalspiesmeansemployingtheservicesoftheinhabitantsofadistrict.


10. Havinginwardspies,makinguseofofficialsoftheenemy.


11. Havingconvertedspies,gettingholdoftheenemy'sspiesandusingthemforourownpurposes.


12. Havingdoomedspies,doingcertainthingsopenlyforpurposesofdeception,andallowingourspiestoknowofthemandreportthemtotheenemy.


13. Survivingspies,finally,arethosewhobringbacknewsfromtheenemy'scamp.


14-1. Henceitisthatwhichnoneinthewholearmyaremoreintimaterelationstobemaintainedthanwithspies.


14-2. Noneshouldbemoreliberallyrewarded.


14-3. Innootherbusinessshouldgreatersecrecybepreserved.


15. Spiescannotbeusefullyemployedwithoutacertainintuitivesagacity.


16. Theycannotbeproperlymanagedwithoutbenevolenceandstraightforwardness.


17. Withoutsubtleingenuityofmind,onecannotmakecertainofthetruthoftheirreports.


18. Besubtle!besubtle!anduseyourspiesforeverykindofbusiness.


19. Ifasecretpieceofnewsisdivulgedbyaspybeforethetimeisripe,hemustbeputtodeathtogetherwiththemantowhomthesecretwastold.


20-1. Whethertheobjectbetocrushanarmy,tostormacity,ortoassassinateanindividual,itisalwaysnecessarytobeginbyfindingoutthenamesoftheattendants,theaides-de-camp,anddoor-keepersandsentriesofthegeneralincommand.


20-2. Ourspiesmustbecommissionedtoascertainthese.


21-1. Theenemy'sspieswhohavecometospyonusmustbesoughtout,temptedwithbribes,ledawayandcomfortablyhoused.


21-2. Thustheywillbecomeconvertedspiesandavailableforourservice.


22. Itisthroughtheinformationbroughtbytheconvertedspythatweareabletoacquireandemploylocalandinwardspies.


23. Itisowingtohisinformation,again,thatwecancausethedoomedspytocarryfalsetidingstotheenemy.


24. Lastly,itisbyhisinformationthatthesurvivingspycanbeusedonappointedoccasions.


25-1. Theendandaimofspyinginallitsfivevarietiesisknowledgeoftheenemy;andthisknowledgecanonlybederived,inthefirstinstance,fromtheconvertedspy.


25-2. Henceitisessentialthattheconvertedspybetreatedwiththeutmostliberality.


26-1. Ofold,theriseoftheYindynastywasduetoIChihwhohadservedundertheHsia.


26-2. Likewise,theriseoftheChoudynastywasduetoLuYawhohadservedundertheYin.


27-1. Henceitisonlytheenlightenedrulerandthewisegeneralwhowillusethehighestintelligenceofthearmyforpurposesofspyingandtherebytheyachievegreatresults.


27-2. Spiesareamostimportantelementinwater,becauseonthemdependsanarmy'sabilitytomove.

