Lv1-space
III. ATTACKBYSTRATAGEM


1-1. SunTzusaid:Inthepracticalartofwar,thebestthingofallistotaketheenemy'scountrywholeandintact;toshatteranddestroyitisnotsogood.


1-2. So,too,itisbettertorecaptureanarmyentirethantodestroyit,tocapturearegiment,adetachmentoracompanyentirethantodestroythem.


2. Hencetofightandconquerinallyourbattlesisnotsupremeexcellence;supremeexcellenceconsistsinbreakingtheenemy'sresistancewithoutfighting.


3. Thusthehighestformofgeneralshipistobalktheenemy'splans;thenextbestistopreventthejunctionoftheenemy'sforces;thenextinorderistoattacktheenemy'sarmyinthefield;andtheworstpolicyofallistobesiegewalledcities.


4-1. Theruleis,nottobesiegewalledcitiesifitcanpossiblybeavoided.


4-2. Thepreparationofmantlets,movableshelters,andvariousimplementsofwar,willtakeupthreewholemonths;andthepilingupofmoundsoveragainstthewallswilltakethreemonthsmore.


5-1. Thegeneral,unabletocontrolhisirritation,willlaunchhismentotheassaultlikeswarmingants,withtheresultthatone-thirdofhismenareslain,whilethetownstillremainsuntaken.


5-2. Sucharethedisastrouseffectsofasiege.


6. Thereforetheskillfulleadersubduestheenemy'stroopswithoutanyfighting;hecapturestheircitieswithoutlayingsiegetothem;heoverthrowstheirkingdomwithoutlengthyoperationsinthefield.


7-1. WithhisforcesintacthewilldisputethemasteryoftheEmpire,andthus,withoutlosingaman,histriumphwillbecomplete.


7-2. Thisisthemethodofattackingbystratagem.


8. Itistheruleinwar,ifourforcesaretentotheenemy'sone,tosurroundhim;iffivetoone,toattackhim;iftwiceasnumerous,todivideourarmyintotwo.


9. Ifequallymatched,wecanofferbattle;ifslightlyinferiorinnumbers,wecanavoidtheenemy;ifquiteunequalineveryway,wecanfleefromhim.


10. Hence,thoughanobstinatefightmaybemadebyasmallforce,intheenditmustbecapturedbythelargerforce.


11. NowthegeneralisthebulwarkoftheState;ifthebulwarkiscompleteatallpoints;theStatewillbestrong;ifthebulwarkisdefective,theStatewillbeweak.


12. Therearethreewaysinwhicharulercanbringmisfortuneuponhisarmy:--


13-1. (1)Bycommandingthearmytoadvanceortoretreat,beingignorantofthefactthatitcannotobey.


13-2. Thisiscalledhobblingthearmy.


14-1. (2)Byattemptingtogovernanarmyinthesamewayasheadministersakingdom,beingignorantoftheconditionswhichobtaininanarmy.


14-2. Thiscausesrestlessnessinthesoldier'sminds.


15-1. (3)Byemployingtheofficersofhisarmywithoutdiscrimination,throughignoranceofthemilitaryprincipleofadaptationtocircumstances.


15-2. Thisshakestheconfidenceofthesoldiers.


16-1. Butwhenthearmyisrestlessanddistrustful,troubleissuretocomefromtheotherfeudalprinces.


16-2. Thisissimplybringinganarchyintothearmy,andflingingvictoryaway.


17-1. Thuswemayknowthattherearefiveessentialsforvictory:(1)Hewillwinwhoknowswhentofightandwhennottofight.


17-2. (2)Hewillwinwhoknowshowtohandlebothsuperiorandinferiorforces.


17-3. (3)Hewillwinwhosearmyisanimatedbythesamespiritthroughoutallitsranks.


17-4. (4)Hewillwinwho,preparedhimself,waitstotaketheenemyunprepared.


17-5. (5)Hewillwinwhohasmilitarycapacityandisnotinterferedwithbythesovereign.


18-1. Hencethesaying:Ifyouknowtheenemyandknowyourself,youneednotfeartheresultofahundredbattles.


18-2. Ifyouknowyourselfbutnottheenemy,foreveryvictorygainedyouwillalsosufferadefeat.


18-3. Ifyouknowneithertheenemynoryourself,youwillsuccumbineverybattle.
