Lv1-space
I. LAYINGPLANS


1. SunTzusaid:TheartofwarisofvitalimportancetotheState.


2-1. Itisamatteroflifeanddeath,aroadeithertosafetyortoruin.


2-2. Henceitisasubjectofinquirywhichcanonnoaccountbeneglected.


3. Theartofwar,then,isgovernedbyfiveconstantfactors,tobetakenintoaccountinone'sdeliberations,whenseekingtodeterminetheconditionsobtaininginthefield.


4. Theseare:(1)TheMoralLaw;(2)Heaven;(3)Earth;(4)TheCommander;(5)Methodanddiscipline.


5,6. TheMoralLawcausesthepeopletobeincompleteaccordwiththeirruler,sothattheywillfollowhimregardlessoftheirlives,undismayedbyanydanger.


7. Heavensignifiesnightandday,coldandheat,timesandseasons.


8. Earthcomprisesdistances,greatandsmall;dangerandsecurity;opengroundandnarrowpasses;thechancesoflifeanddeath.


9. TheCommanderstandsforthevirtuesofwisdom,sincerity,benevolence,courageandstrictness.


10. Bymethodanddisciplinearetobeunderstoodthemarshalingofthearmyinitspropersubdivisions,thegraduationsofrankamongtheofficers,themaintenanceofroadsbywhichsuppliesmayreachthearmy,andthecontrolofmilitaryexpenditure.


11. Thesefiveheadsshouldbefamiliartoeverygeneral:hewhoknowsthemwillbevictorious;hewhoknowsthemnotwillfail.


12. Therefore,inyourdeliberations,whenseekingtodeterminethemilitaryconditions,letthembemadethebasisofacomparison,inthiswise:--


13-1. (1)WhichofthetwosovereignsisimbuedwiththeMorallaw?


13-2. (2)Whichofthetwogeneralshasmostability?


13-3. (3)WithwhomlietheadvantagesderivedfromHeavenandEarth?


13-4. (4)Onwhichsideisdisciplinemostrigorouslyenforced?


13-5. (5)Whicharmyisstronger?


13-6. (6)Onwhichsideareofficersandmenmorehighlytrained?


13-7. (7)Inwhicharmyistherethegreaterconstancybothinrewardandpunishment?


14. BymeansofthesesevenconsiderationsIcanforecastvictoryordefeat.


15-1. Thegeneralthathearkenstomycounselandactsuponit,willconquer:letsuchaoneberetainedincommand!


15-2. Thegeneralthathearkensnottomycounselnoractsuponit,willsufferdefeat:--letsuchaonebedismissed!


16. Whileheadingtheprofitofmycounsel,availyourselfalsoofanyhelpfulcircumstancesoverandbeyondtheordinaryrules.


17. Accordingascircumstancesarefavorable,oneshouldmodifyone'splans.


18. Allwarfareisbasedondeception.


19. Hence,whenabletoattack,wemustseemunable;whenusingourforces,wemustseeminactive;whenwearenear,wemustmaketheenemybelievewearefaraway;whenfaraway,wemustmakehimbelievewearenear.


20-1. Holdoutbaitstoenticetheenemy.


20-2. Feigndisorder,andcrushhim.


21-1. Ifheissecureatallpoints,bepreparedforhim.


21-2. Ifheisinsuperiorstrength,evadehim.


22-1. Ifyouropponentisofcholerictemper,seektoirritatehim.


22-2. Pretendtobeweak,thathemaygrowarrogant.


23-1. Ifheistakinghisease,givehimnorest.


23-2. Ifhisforcesareunited,separatethem.


24. Attackhimwhereheisunprepared,appearwhereyouarenotexpected.


25. Thesemilitarydevices,leadingtovictory,mustnotbedivulgedbeforehand.


26-1. Nowthegeneralwhowinsabattlemakesmanycalculationsinhistempleerethebattleisfought.


26-2. Thegeneralwholosesabattlemakesbutfewcalculationsbeforehand.


26-3. Thusdomanycalculationsleadtovictory,andfewcalculationstodefeat:howmuchmorenocalculationatall!


26-4. ItisbyattentiontothispointthatIcanforeseewhoislikelytowinorlose.
