Lv1-space
XII. THEATTACKBYFIRE


1-1. SunTzusaid:Therearefivewaysofattackingwithfire.


1-2. Thefirstistoburnsoldiersintheircamp;thesecondistoburnstores;thethirdistoburnbaggagetrains;thefourthistoburnarsenalsandmagazines;thefifthistohurldroppingfireamongsttheenemy.


2-1. Inordertocarryoutanattack,wemusthavemeansavailable.


2-2. Thematerialforraisingfireshouldalwaysbekeptinreadiness.


3. Thereisaproperseasonformakingattackswithfire,andspecialdaysforstartingaconflagration.


4. Theproperseasoniswhentheweatherisverydry;thespecialdaysarethosewhenthemoonisintheconstellationsoftheSieve,theWall,theWingortheCross-bar;forthesefourarealldaysofrisingwind.


5-1. Inattackingwithfire,oneshouldbepreparedtomeetfivepossibledevelopments:6.


5-2. (1)Whenfirebreaksoutinsidetoenemy'scamp,respondatoncewithanattackfromwithout.


7. (2)Ifthereisanoutbreakoffire,buttheenemy'ssoldiersremainquiet,bideyourtimeanddonotattack.


8. (3)Whentheforceoftheflameshasreacheditsheight,followitupwithanattack,ifthatispracticable;ifnot,staywhereyouare.


9. (4)Ifitispossibletomakeanassaultwithfirefromwithout,donotwaitforittobreakoutwithin,butdeliveryourattackatafavorablemoment.


10-1. (5)Whenyoustartafire,betowindwardofit.


10-2. Donotattackfromtheleeward.


11. Awindthatrisesinthedaytimelastslong,butanightbreezesoonfalls.


12. Ineveryarmy,thefivedevelopmentsconnectedwithfiremustbeknown,themovementsofthestarscalculated,andawatchkeptfortheproperdays.


13. Hencethosewhousefireasanaidtotheattackshowintelligence;thosewhousewaterasanaidtotheattackgainanaccessionofstrength.


14. Bymeansofwater,anenemymaybeintercepted,butnotrobbedofallhisbelongings.


15. Unhappyisthefateofonewhotriestowinhisbattlesandsucceedinhisattackswithoutcultivatingthespiritofenterprise;fortheresultiswasteoftimeandgeneralstagnation.


16. Hencethesaying:Theenlightenedrulerlayshisplanswellahead;thegoodgeneralcultivateshisresources.


17. Movenotunlessyouseeanadvantage;usenotyourtroopsunlessthereissomethingtobegained;fightnotunlessthepositioniscritical.


18. Norulershouldputtroopsintothefieldmerelytogratifyhisownspleen;nogeneralshouldfightabattlesimplyoutofpique.


19. Ifitistoyouradvantage,makeaforwardmove;ifnot,staywhereyouare.


20. Angermayintimechangetogladness;vexationmaybesucceededbycontent.


21. Butakingdomthathasoncebeendestroyedcannevercomeagainintobeing;norcanthedeadeverbebroughtbacktolife.


22-1. Hencetheenlightenedrulerisheedful,andthegoodgeneralfullofcaution.


22-2. Thisisthewaytokeepacountryatpeaceandanarmyintact.


