Lv1
V. ENERGY


1. SunTzusaid:Thecontrolofalargeforceisthesameprincipleasthecontrolofafewmen:itismerelyaquestionofdividinguptheirnumbers.


2. Fightingwithalargearmyunderyourcommandisnowisedifferentfromfightingwithasmallone:itismerelyaquestionofinstitutingsignsandsignals.


3. Toensurethatyourwholehostmaywithstandthebruntoftheenemy'sattackandremainunshaken--thisiseffectedbymaneuversdirectandindirect.


4. Thattheimpactofyourarmymaybelikeagrindstonedashedagainstanegg--thisiseffectedbythescienceofweakpointsandstrong.


5. Inallfighting,thedirectmethodmaybeusedforjoiningbattle,butindirectmethodswillbeneededinordertosecurevictory.


6. Indirecttactics,efficientlyapplied,areinexhaustibleasHeavenandEarth,unendingastheflowofriversandstreams;likethesunandmoon,theyendbuttobeginanew;likethefourseasons,theypassawaytoreturnoncemore.


7. Therearenotmorethanfivemusicalnotes,yetthecombinationsofthesefivegiverisetomoremelodiesthancaneverbeheard.


8. Therearenotmorethanfiveprimarycolors(blue,yellow,red,white,andblack),yetincombinationtheyproducemorehuesthancaneverbeenseen.


9. Therearenotmorethanfivecardinaltastes(sour,acrid,salt,sweet,bitter),yetcombinationsofthemyieldmoreflavorsthancaneverbetasted.


10. Inbattle,therearenotmorethantwomethodsofattack--thedirectandtheindirect;yetthesetwoincombinationgiverisetoanendlessseriesofmaneuvers.


11-1. Thedirectandtheindirectleadontoeachotherinturn.


11-2. Itislikemovinginacircle--younevercometoanend.


11-3. Whocanexhaustthepossibilitiesoftheircombination?


12. Theonsetoftroopsisliketherushofatorrentwhichwillevenrollstonesalonginitscourse.


13. Thequalityofdecisionislikethewell-timedswoopofafalconwhichenablesittostrikeanddestroyitsvictim.


14. Thereforethegoodfighterwillbeterribleinhisonset,andpromptinhisdecision.


15. Energymaybelikenedtothebendingofacrossbow;decision,tothereleasingofatrigger.


16. Amidtheturmoilandtumultofbattle,theremaybeseemingdisorderandyetnorealdisorderatall;amidconfusionandchaos,yourarraymaybewithoutheadortail,yetitwillbeproofagainstdefeat.


17. Simulateddisorderpostulatesperfectdiscipline,simulatedfearpostulatescourage;simulatedweaknesspostulatesstrength.


18. Hidingorderbeneaththecloakofdisorderissimplyaquestionofsubdivision;concealingcourageunderashowoftimiditypresupposesafundoflatentenergy;maskingstrengthwithweaknessistobeeffectedbytacticaldispositions.


19-1. Thusonewhoisskillfulatkeepingtheenemyonthemovemaintainsdeceitfulappearances,accordingtowhichtheenemywillact.


19-2. Hesacrificessomething,thattheenemymaysnatchatit.


20. Byholdingoutbaits,hekeepshimonthemarch;thenwithabodyofpickedmenheliesinwaitforhim.


21-1. Theclevercombatantlookstotheeffectofcombinedenergy,anddoesnotrequiretoomuchfromindividuals.


21-2. Hencehisabilitytopickouttherightmenandutilizecombinedenergy.


22-1. Whenheutilizescombinedenergy,hisfightingmenbecomeasitwerelikeuntorollinglogsorstones.


22-2. Foritisthenatureofalogorstonetoremainmotionlessonlevelground,andtomovewhenonaslope;iffour-cornered,tocometoastandstill,butifround-shaped,togorollingdown.


23-1. Thustheenergydevelopedbygoodfightingmenisasthemomentumofaroundstonerolleddownamountainthousandsoffeetinheight.


23-2. Somuchonthesubjectofenergy.
