Lv1
IV. TACTICALDISPOSITIONS


1. SunTzusaid:Thegoodfightersofoldfirstputthemselvesbeyondthepossibilityofdefeat,andthenwaitedforanopportunityofdefeatingtheenemy.


2. Tosecureourselvesagainstdefeatliesinourownhands,buttheopportunityofdefeatingtheenemyisprovidedbytheenemyhimself.


3. Thusthegoodfighterisabletosecurehimselfagainstdefeat,butcannotmakecertainofdefeatingtheenemy.


4. Hencethesaying:Onemayknowhowtoconquerwithoutbeingabletodoit.


5. Securityagainstdefeatimpliesdefensivetactics;abilitytodefeattheenemymeanstakingtheoffensive.


6. Standingonthedefensiveindicatesinsufficientstrength;attacking,asuperabundanceofstrength.


7-1. Thegeneralwhoisskilledindefensehidesinthemostsecretrecessesoftheearth;hewhoisskilledinattackflashesforthfromthetopmostheightsofheaven.


7-2. Thusontheonehandwehaveabilitytoprotectourselves;ontheother,avictorythatiscomplete.


8. Toseevictoryonlywhenitiswithinthekenofthecommonherdisnottheacmeofexcellence.


9. NeitherisittheacmeofexcellenceifyoufightandconquerandthewholeEmpiresays,"Welldone!"


10. Toliftanautumnhairisnosignofgreatstrength;toseethesunandmoonisnosignofsharpsight;tohearthenoiseofthunderisnosignofaquickear.


11. Whattheancientscalledacleverfighterisonewhonotonlywins,butexcelsinwinningwithease.


12. Hencehisvictoriesbringhimneitherreputationforwisdomnorcreditforcourage.


13-1. Hewinshisbattlesbymakingnomistakes.


13-2. Makingnomistakesiswhatestablishesthecertaintyofvictory,foritmeansconqueringanenemythatisalreadydefeated.


14. Hencetheskillfulfighterputshimselfintoapositionwhichmakesdefeatimpossible,anddoesnotmissthemomentfordefeatingtheenemy.


15. Thusitisthatinwarthevictoriousstrategistonlyseeksbattleafterthevictoryhasbeenwon,whereashewhoisdestinedtodefeatfirstfightsandafterwardslooksforvictory.


16. Theconsummateleadercultivatesthemorallaw,andstrictlyadherestomethodanddiscipline;thusitisinhispowertocontrolsuccess.


17. Inrespectofmilitarymethod,wehave,firstly,Measurement;secondly,Estimationofquantity;thirdly,Calculation;fourthly,Balancingofchances;fifthly,Victory.


18. MeasurementowesitsexistencetoEarth;EstimationofquantitytoMeasurement;CalculationtoEstimationofquantity;BalancingofchancestoCalculation;andVictorytoBalancingofchances.


19. Avictoriousarmyopposedtoaroutedone,isasapound'sweightplacedinthescaleagainstasinglegrain.


20. Theonrushofaconqueringforceisliketheburstingofpent-upwatersintoachasmathousandfathomsdeep.
