Lv1
II. WAGINGWAR


1-1. SunTzusaid:Intheoperationsofwar,wherethereareinthefieldathousandswiftchariots,asmanyheavychariots,andahundredthousandmail-cladsoldiers,withprovisionsenoughtocarrythemathousandli,theexpenditureathomeandatthefront,includingentertainmentofguests,smallitemssuchasglueandpaint,andsumsspentonchariotsandarmor,willreachthetotalofathousandouncesofsilverperday.


1-2. Suchisthecostofraisinganarmyof100,000men.


2-1. Whenyouengageinactualfighting,ifvictoryislongincoming,thenmen'sweaponswillgrowdullandtheirardorwillbedamped.


2-2. Ifyoulaysiegetoatown,youwillexhaustyourstrength.


3. Again,ifthecampaignisprotracted,theresourcesoftheStatewillnotbeequaltothestrain.


4-1. Now,whenyourweaponsaredulled,yourardordamped,yourstrengthexhaustedandyourtreasurespent,otherchieftainswillspringuptotakeadvantageofyourextremity.


4-2. Thennoman,howeverwise,willbeabletoaverttheconsequencesthatmustensue.


5. Thus,thoughwehaveheardofstupidhasteinwar,clevernesshasneverbeenseenassociatedwithlongdelays.


6. Thereisnoinstanceofacountryhavingbenefitedfromprolongedwarfare.


7. Itisonlyonewhoisthoroughlyacquaintedwiththeevilsofwarthatcanthoroughlyunderstandtheprofitablewayofcarryingiton.


8. Theskillfulsoldierdoesnotraiseasecondlevy,neitherarehissupply-wagonsloadedmorethantwice.


9-1. Bringwarmaterialwithyoufromhome,butforageontheenemy.


9-2. Thusthearmywillhavefoodenoughforitsneeds.


10-1. PovertyoftheStateexchequercausesanarmytobemaintainedbycontributionsfromadistance.


10-2. Contributingtomaintainanarmyatadistancecausesthepeopletobeimpoverished.


11. Ontheotherhand,theproximityofanarmycausespricestogoup;andhighpricescausethepeople'ssubstancetobedrainedaway.


12. Whentheirsubstanceisdrainedaway,thepeasantrywillbeafflictedbyheavyexactions.


13,14. Withthislossofsubstanceandexhaustionofstrength,thehomesofthepeoplewillbestrippedbare,andthree-tenthsoftheirincomewillbedissipated;whilegovernmentexpensesforbrokenchariots,worn-outhorses,breast-platesandhelmets,bowsandarrows,spearsandshields,protectivemantles,draught-oxenandheavywagons,willamounttofour-tenthsofitstotalrevenue.


15-1. Henceawisegeneralmakesapointofforagingontheenemy.


15-2. Onecartloadoftheenemy'sprovisionsisequivalenttotwentyofone'sown,andlikewiseasinglepiculofhisprovenderisequivalenttotwentyfromone'sownstore.


16. Nowinordertokilltheenemy,ourmenmustberousedtoanger;thattheremaybeadvantagefromdefeatingtheenemy,theymusthavetheirrewards.


17-1. Thereforeinchariotfighting,whentenormorechariotshavebeentaken,thoseshouldberewardedwhotookthefirst.


17-2. Ourownflagsshouldbesubstitutedforthoseoftheenemy,andthechariotsmingledandusedinconjunctionwithours.


17-3. Thecapturedsoldiersshouldbekindlytreatedandkept.


18. Thisiscalled,usingtheconqueredfoetoaugmentone'sownstrength.


19. Inwar,then,letyourgreatobjectbevictory,notlengthycampaigns.


20. Thusitmaybeknownthattheleaderofarmiesisthearbiterofthepeople'sfate,themanonwhomitdependswhetherthenationshallbeinpeaceorinperil.
