Lv1-space
IX. THEARMYONTHEMARCH

1-1. SunTzusaid:Wecomenowtothequestionofencampingthearmy,andobservingsignsoftheenemy.

1-2. Passquicklyovermountains,andkeepintheneighborhoodofvalleys.

2-1. Campinhighplaces,facingthesun.

2-2. Donotclimbheightsinordertofight.

2-3. Somuchformountainwarfare.

3. Aftercrossingariver,youshouldgetfarawayfromit.

4-1. Whenaninvadingforcecrossesariverinitsonwardmarch,donotadvancetomeetitinmid-stream.

4-2. Itwillbebesttolethalfthearmygetacross,andthendeliveryourattack.

5. Ifyouareanxioustofight,youshouldnotgotomeettheinvadernearariverwhichhehastocross.

6-1. Mooryourcrafthigherupthantheenemy,andfacingthesun.

6-2. Donotmoveup-streamtomeettheenemy.

6-3. Somuchforriverwarfare.

7. Incrossingsalt-marshes,yoursoleconcernshouldbetogetoverthemquickly,withoutanydelay.

8-1. Ifforcedtofightinasalt-marsh,youshouldhavewaterandgrassnearyou,andgetyourbacktoaclumpoftrees.

8-2. Somuchforoperationsinsalt-marches.

9-1. Indry,levelcountry,takeupaneasilyaccessiblepositionwithrisinggroundtoyourrightandonyourrear,sothatthedangermaybeinfront,andsafetyliebehind.

9-2. Somuchforcampaigninginflatcountry.

10. ThesearethefourusefulbranchesofmilitaryknowledgewhichenabledtheYellowEmperortovanquishfourseveralsovereigns.

11. Allarmiespreferhighgroundtolowandsunnyplacestodark.

12. Ifyouarecarefulofyourmen,andcamponhardground,thearmywillbefreefromdiseaseofeverykind,andthiswillspellvictory.

13-1. Whenyoucometoahillorabank,occupythesunnyside,withtheslopeonyourrightrear.

13-2. Thusyouwillatonceactforthebenefitofyoursoldiersandutilizethenaturaladvantagesoftheground.

14. When,inconsequenceofheavyrainsup-country,ariverwhichyouwishtofordisswollenandfleckedwithfoam,youmustwaituntilitsubsides.

15. Countryinwhichthereareprecipitouscliffswithtorrentsrunningbetween,deepnaturalhollows,confinedplaces,tangledthickets,quagmiresandcrevasses,shouldbeleftwithallpossiblespeedandnotapproached.

16. Whilewekeepawayfromsuchplaces,weshouldgettheenemytoapproachthem;whilewefacethem,weshouldlettheenemyhavethemonhisrear.

17. Ifintheneighborhoodofyourcampthereshouldbeanyhillycountry,pondssurroundedbyaquaticgrass,hollowbasinsfilledwithreeds,orwoodswiththickundergrowth,theymustbecarefullyroutedoutandsearched;fortheseareplaceswheremeninambushorinsidiousspiesarelikelytobelurking.

18. Whentheenemyiscloseathandandremainsquiet,heisrelyingonthenaturalstrengthofhisposition.

19. Whenhekeepsaloofandtriestoprovokeabattle,heisanxiousfortheothersidetoadvance.

20. Ifhisplaceofencampmentiseasyofaccess,heistenderingabait.

21-1. Movementamongstthetreesofaforestshowsthattheenemyisadvancing.

21-2. Theappearanceofanumberofscreensinthemidstofthickgrassmeansthattheenemywantstomakeussuspicious.

22-1. Therisingofbirdsintheirflightisthesignofanambuscade.

22-2. Startledbeastsindicatethatasuddenattackiscoming.

23-1. Whenthereisdustrisinginahighcolumn,itisthesignofchariotsadvancing;whenthedustislow,butspreadoverawidearea,itbetokenstheapproachofinfantry.

23-2. Whenitbranchesoutindifferentdirections,itshowsthatpartieshavebeensenttocollectfirewood.

23-3. Afewcloudsofdustmovingtoandfrosignifythatthearmyisencamping.

24-1. Humblewordsandincreasedpreparationsaresignsthattheenemyisabouttoadvance.

24-2. Violentlanguageanddrivingforwardasiftotheattackaresignsthathewillretreat.

25. Whenthelightchariotscomeoutfirstandtakeupapositiononthewings,itisasignthattheenemyisformingforbattle.

26. Peaceproposalsunaccompaniedbyasworncovenantindicateaplot.

27. Whenthereismuchrunningaboutandthesoldiersfallintorank,itmeansthatthecriticalmomenthascome.

28. Whensomeareseenadvancingandsomeretreating,itisalure.

29. Whenthesoldiersstandleaningontheirspears,theyarefaintfromwantoffood.

30. Ifthosewhoaresenttodrawwaterbeginbydrinkingthemselves,thearmyissufferingfromthirst.

31. Iftheenemyseesanadvantagetobegainedandmakesnoefforttosecureit,thesoldiersareexhausted.

32-1. Ifbirdsgatheronanyspot,itisunoccupied.

32-2. Clamorbynightbetokensnervousness.

33-1. Ifthereisdisturbanceinthecamp,thegeneral'sauthorityisweak.

33-2. Ifthebannersandflagsareshiftedabout,seditionisafoot.

33-3. Iftheofficersareangry,itmeansthatthemenareweary.

34. Whenanarmyfeedsitshorseswithgrainandkillsitscattleforfood,andwhenthemendonothangtheircooking-potsoverthecamp-fires,showingthattheywillnotreturntotheirtents,youmayknowthattheyaredeterminedtofighttothedeath.

35. Thesightofmenwhisperingtogetherinsmallknotsorspeakinginsubduedtonespointstodisaffectionamongsttherankandfile.

36. Toofrequentrewardssignifythattheenemyisattheendofhisresources;toomanypunishmentsbetrayaconditionofdiredistress.

37. Tobeginbybluster,butafterwardstotakefrightattheenemy'snumbers,showsasupremelackofintelligence.

38. Whenenvoysaresentwithcomplimentsintheirmouths,itisasignthattheenemywishesforatruce.

39. Iftheenemy'stroopsmarchupangrilyandremainfacingoursforalongtimewithouteitherjoiningbattleortakingthemselvesoffagain,thesituationisonethatdemandsgreatvigilanceandcircumspection.

40-1. Ifourtroopsarenomoreinnumberthantheenemy,thatisamplysufficient;itonlymeansthatnodirectattackcanbemade.

40-2. Whatwecandoissimplytoconcentrateallouravailablestrength,keepaclosewatchontheenemy,andobtainreinforcements.

41. Hewhoexercisesnoforethoughtbutmakeslightofhisopponentsissuretobecapturedbythem.

42-1. Ifsoldiersarepunishedbeforetheyhavegrownattachedtoyou,theywillnotprovesubmissive;and,unlesssubmissive,thenwillbepracticallyuseless.

42-2. If,whenthesoldiershavebecomeattachedtoyou,punishmentsarenotenforced,theywillstillbeuseless.

43-1. Thereforesoldiersmustbetreatedinthefirstinstancewithhumanity,butkeptundercontrolbymeansofirondiscipline.

43-2. Thisisacertainroadtovictory.

44. Ifintrainingsoldierscommandsarehabituallyenforced,thearmywillbewell-disciplined;ifnot,itsdisciplinewillbebad.

45. Ifageneralshowsconfidenceinhismenbutalwaysinsistsonhisordersbeingobeyed,thegainwillbemutual.

