Lv1-space
VI. WEAKPOINTSANDSTRONG


1. SunTzusaid:Whoeverisfirstinthefieldandawaitsthecomingoftheenemy,willbefreshforthefight;whoeverissecondinthefieldandhastohastentobattlewillarriveexhausted.

2. Thereforetheclevercombatantimposeshiswillontheenemy,butdoesnotallowtheenemy'swilltobeimposedonhim.

3. Byholdingoutadvantagestohim,hecancausetheenemytoapproachofhisownaccord;or,byinflictingdamage,hecanmakeitimpossiblefortheenemytodrawnear.

4. Iftheenemyistakinghisease,hecanharasshim;ifwellsuppliedwithfood,hecanstarvehimout;ifquietlyencamped,hecanforcehimtomove.

5. Appearatpointswhichtheenemymusthastentodefend;marchswiftlytoplaceswhereyouarenotexpected.

6. Anarmymaymarchgreatdistanceswithoutdistress,ifitmarchesthroughcountrywheretheenemyisnot.

7-1. Youcanbesureofsucceedinginyourattacksifyouonlyattackplaceswhichareundefended.

7-2. Youcanensurethesafetyofyourdefenseifyouonlyholdpositionsthatcannotbeattacked.

8. Hencethatgeneralisskillfulinattackwhoseopponentdoesnotknowwhattodefend;andheisskillfulindefensewhoseopponentdoesnotknowwhattoattack.

9-1. Odivineartofsubtletyandsecrecy!

9-2. Throughyouwelearntobeinvisible,throughyouinaudible;andhencewecanholdtheenemy'sfateinourhands.

10. Youmayadvanceandbeabsolutelyirresistible,ifyoumakefortheenemy'sweakpoints;youmayretireandbesafefrompursuitifyourmovementsaremorerapidthanthoseoftheenemy.

11-1. Ifwewishtofight,theenemycanbeforcedtoanengagementeventhoughhebeshelteredbehindahighrampartandadeepditch.

11-2. Allweneeddoisattacksomeotherplacethathewillbeobligedtorelieve.

12-1. Ifwedonotwishtofight,wecanpreventtheenemyfromengaginguseventhoughthelinesofourencampmentbemerelytracedoutontheground.

12-2. Allweneeddoistothrowsomethingoddandunaccountableinhisway.

13. Bydiscoveringtheenemy'sdispositionsandremaininginvisibleourselves,wecankeepourforcesconcentrated,whiletheenemy'smustbedivided.

14-1. Wecanformasingleunitedbody,whiletheenemymustsplitupintofractions.

14-2. Hencetherewillbeawholepittedagainstseparatepartsofawhole,whichmeansthatweshallbemanytotheenemy'sfew.

15. Andifweareablethustoattackaninferiorforcewithasuperiorone,ouropponentswillbeindirestraits.

16. Thespotwhereweintendtofightmustnotbemadeknown;forthentheenemywillhavetoprepareagainstapossibleattackatseveraldifferentpoints;andhisforcesbeingthusdistributedinmanydirections,thenumbersweshallhavetofaceatanygivenpointwillbeproportionatelyfew.

17-1. Forshouldtheenemystrengthenhisvan,hewillweakenhisrear;shouldhestrengthenhisrear,hewillweakenhisvan;shouldhestrengthenhisleft,hewillweakenhisright;shouldhestrengthenhisright,hewillweakenhisleft.

17-2. Ifhesendsreinforcementseverywhere,hewilleverywherebeweak.

18. Numericalweaknesscomesfromhavingtoprepareagainstpossibleattacks;numericalstrength,fromcompellingouradversarytomakethesepreparationsagainstus.

19. Knowingtheplaceandthetimeofthecomingbattle,wemayconcentratefromthegreatestdistancesinordertofight.

20-1. Butifneithertimenorplacebeknown,thentheleftwingwillbeimpotenttosuccortheright,therightequallyimpotenttosuccortheleft,thevanunabletorelievetherear,orthereartosupportthevan.

20-2. HowmuchmoresoifthefurthestportionsofthearmyareanythingunderahundredLIapart,andeventhenearestareseparatedbyseveralLI!

21-1. ThoughaccordingtomyestimatethesoldiersofYuehexceedourowninnumber,thatshalladvantagethemnothinginthematterofvictory.

21-2. Isaythenthatvictorycanbeachieved.

22-1. Thoughtheenemybestrongerinnumbers,wemaypreventhimfromfighting.

22-2. Schemesoastodiscoverhisplansandthelikelihoodoftheirsuccess.

23-1. Rousehim,andlearntheprincipleofhisactivityorinactivity.

23-2. Forcehimtorevealhimself,soastofindouthisvulnerablespots.

24. Carefullycomparetheopposingarmywithyourown,sothatyoumayknowwherestrengthissuperabundantandwhereitisdeficient.

25. Inmakingtacticaldispositions,thehighestpitchyoucanattainistoconcealthem;concealyourdispositions,andyouwillbesafefromthepryingofthesubtlestspies,fromthemachinationsofthewisestbrains.

26. Howvictorymaybeproducedforthemoutoftheenemy'sowntactics--thatiswhatthemultitudecannotcomprehend.

27. AllmencanseethetacticswherebyIconquer,butwhatnonecanseeisthestrategyoutofwhichvictoryisevolved.
28. Donotrepeatthetacticswhichhavegainedyouonevictory,butletyourmethodsberegulatedbytheinfinitevarietyofcircumstances.

29. Militarytacticsarelikeuntowater;forwaterinitsnaturalcourserunsawayfromhighplacesandhastensdownwards.

30. Soinwar,thewayistoavoidwhatisstrongandtostrikeatwhatisweak.

31. Watershapesitscourseaccordingtothenatureofthegroundoverwhichitflows;thesoldierworksouthisvictoryinrelationtothefoewhomheisfacing.

32. Therefore,justaswaterretainsnoconstantshape,soinwarfaretherearenoconstantconditions.

33. Hewhocanmodifyhistacticsinrelationtohisopponentandtherebysucceedinwinning,maybecalledaheaven-borncaptain.

34-1. Thefiveelements(water,fire,wood,metal,earth)arenotalwaysequallypredominant;thefourseasonsmakewayforeachotherinturn.

34-2. Thereareshortdaysandlong;themoonhasitsperiodsofwaningandwaxing.
