Lv1-space
VIII. VARIATIONINTACTICS


1. SunTzusaid:Inwar,thegeneralreceiveshiscommandsfromthesovereign,collectshisarmyandconcentrateshisforces.


2-1. Whenindifficultcountry,donotencamp.


2-2. Incountrywherehighroadsintersect,joinhandswithyourallies.


2-3. Donotlingerindangerouslyisolatedpositions.


2-4. Inhemmed-insituations,youmustresorttostratagem.


2-5. Indesperateposition,youmustfight.


3. Thereareroadswhichmustnotbefollowed,armieswhichmustbenotattacked,townswhichmustnotbebesieged,positionswhichmustnotbecontested,commandsofthesovereignwhichmustnotbeobeyed.


4. Thegeneralwhothoroughlyunderstandstheadvantagesthataccompanyvariationoftacticsknowshowtohandlehistroops.


5. Thegeneralwhodoesnotunderstandthese,maybewellacquaintedwiththeconfigurationofthecountry,yethewillnotbeabletoturnhisknowledgetopracticalaccount.


6. So,thestudentofwarwhoisunversedintheartofwarofvaryinghisplans,eventhoughhebeacquaintedwiththeFiveAdvantages,willfailtomakethebestuseofhismen.


7. Henceinthewiseleader'splans,considerationsofadvantageandofdisadvantagewillbeblendedtogether.


8. Ifourexpectationofadvantagebetemperedinthisway,wemaysucceedinaccomplishingtheessentialpartofourschemes.


9. If,ontheotherhand,inthemidstofdifficultieswearealwaysreadytoseizeanadvantage,wemayextricateourselvesfrommisfortune.


10. Reducethehostilechiefsbyinflictingdamageonthem;andmaketroubleforthem,andkeepthemconstantlyengaged;holdoutspeciousallurements,andmakethemrushtoanygivenpoint.


11. Theartofwarteachesustorelynotonthelikelihoodoftheenemy'snotcoming,butonourownreadinesstoreceivehim;notonthechanceofhisnotattacking,butratheronthefactthatwehavemadeourpositionunassailable.


12. Therearefivedangerousfaultswhichmayaffectageneral:(1)Recklessness,whichleadstodestruction;(2)cowardice,whichleadstocapture;(3)ahastytemper,whichcanbeprovokedbyinsults;(4)adelicacyofhonorwhichissensitivetoshame;(5)over-solicitudeforhismen,whichexposeshimtoworryandtrouble.


13. Thesearethefivebesettingsinsofageneral,ruinoustotheconductofwar.


14-1. Whenanarmyisoverthrownanditsleaderslain,thecausewillsurelybefoundamongthesefivedangerousfaults.


14-2. Letthembeasubjectofmeditation.


